Character attributes, sorted by character frequency
Character	Radical	Rad. nr.	Plus strokes	Total strokes	Rank	Freq. abs.	Freq. Rel.	Pronounc. nr.
的	白	106	3	8	1	50	0.0422	3	
了	亅	6	1	2	2	38	0.0321	2	
一	一	1	0	1	3	28	0.0236	1	
子	子	39	0	3	4	22	0.0186	2	
他	人	9	3	5	5	21	0.0177	1	
祥	示	113	6	11	6	19	0.0160	1	
着	目	109	6	11	6	19	0.0160	4	
是	日	72	5	9	7	18	0.0152	1	
先	儿	10	4	6	8	17	0.0144	1	
不	一	1	3	4	8	17	0.0144	3	
生	生	100	0	5	9	16	0.0135	1	
来	木	75	3	7	9	16	0.0135	2	
有	月	74	2	6	10	14	0.0118	2	
曹	曰	73	7	11	10	14	0.0118	1	
车	車	159	0	4	10	14	0.0118	2	
上	一	1	2	3	11	13	0.0110	1	
跑	足	157	5	12	12	11	0.0093	3	
出	凵	17	3	5	12	11	0.0093	1	
么	丿	4	2	3	12	11	0.0093	5	
你	人	9	5	7	13	10	0.0084	1	
没	水	85	4	7	13	10	0.0084	3	
儿	儿	10	0	2	13	10	0.0084	2	
到	刀	18	6	8	13	10	0.0084	1	
看	目	109	4	9	13	10	0.0084	2	
在	土	32	3	6	14	9	0.0076	1	
快	心	61	4	7	14	9	0.0076	1	
去	厶	28	3	5	14	9	0.0076	1	
起	走	156	3	10	15	8	0.0068	1	
把	手	64	4	7	15	8	0.0068	2	
这	辵	162	4	8	16	7	0.0059	2	
想	心	61	9	13	16	7	0.0059	1	
什	人	9	2	4	16	7	0.0059	2	
也	乙	5	2	3	16	7	0.0059	1	
块	土	32	4	7	16	7	0.0059	1	
她	女	38	3	6	16	7	0.0059	1	
得	彳	60	8	11	17	6	0.0051	3	
多	夕	36	3	6	17	6	0.0051	1	
自	自	132	0	6	17	6	0.0051	1	
那	邑	163	4	7	17	6	0.0051	8	
己	己	49	0	3	17	6	0.0051	1	
还	辵	162	4	8	17	6	0.0051	3	
又	又	29	0	2	17	6	0.0051	1	
已	己	49	0	3	17	6	0.0051	1	
坐	土	32	4	7	17	6	0.0051	1	
天	大	37	1	4	17	6	0.0051	1	
碴	石	112	9	14	17	6	0.0051	4	
两	一	1	6	7	17	6	0.0051	2	
人	人	9	0	2	17	6	0.0051	1	
太	大	37	1	4	18	5	0.0042	1	
风	風	182	0	4	18	5	0.0042	3	
开	廾	55	1	4	18	5	0.0042	1	
怎	心	61	5	9	18	5	0.0042	1	
脚	肉	130	7	11	18	5	0.0042	2	
好	女	38	3	6	18	5	0.0042	2	
高	高	189	0	10	18	5	0.0042	2	
就	尢	43	9	12	18	5	0.0042	1	
家	宀	40	7	10	18	5	0.0042	3	
我	戈	62	3	7	18	5	0.0042	1	
下	一	1	2	3	18	5	0.0042	1	
和	口	30	5	8	19	4	0.0034	4	
呆	口	30	4	7	19	4	0.0034	2	
血	血	143	0	6	19	4	0.0034	2	
心	心	61	0	4	19	4	0.0034	1	
哪	口	30	7	10	19	4	0.0034	4	
干	干	51	0	3	19	4	0.0034	3	
以	人	9	3	5	19	4	0.0034	1	
凉	冫	15	8	10	19	4	0.0034	2	
路	足	157	6	13	19	4	0.0034	2	
石	石	112	0	5	19	4	0.0034	2	
些	二	7	5	7	19	4	0.0034	3	
妈	女	38	3	6	19	4	0.0034	1	
地	土	32	3	6	19	4	0.0034	2	
越	走	156	5	12	19	4	0.0034	2	
三	一	1	2	3	19	4	0.0034	2	
中	丨	2	3	4	19	4	0.0034	2	
回	囗	31	3	6	19	4	0.0034	1	
可	口	30	2	5	19	4	0.0034	2	
走	走	156	0	7	19	4	0.0034	1	
安	宀	40	3	6	20	3	0.0025	1	
钱	金	167	5	10	20	3	0.0025	2	
北	匕	21	3	5	20	3	0.0025	2	
十	十	24	0	2	20	3	0.0025	1	
年	干	51	3	6	20	3	0.0025	1	
被	衣	145	5	11	20	3	0.0025	4	
别	刀	18	5	7	20	3	0.0025	2	
木	木	75	0	4	20	3	0.0025	1	
破	石	112	5	10	20	3	0.0025	1	
拉	手	64	5	8	20	3	0.0025	4	
买	大	37	3	6	20	3	0.0025	1	
进	辵	162	4	8	20	3	0.0025	1	
象	豕	152	5	12	20	3	0.0025	1	
轮	車	159	4	8	20	3	0.0025	1	
觉	見	147	5	9	20	3	0.0025	2	
白	白	106	0	5	20	3	0.0025	2	
头	大	37	2	5	20	3	0.0025	2	
里	里	166	0	7	20	3	0.0025	1	
痛	疒	104	7	12	20	3	0.0025	1	
灯	火	86	2	6	20	3	0.0025	1	
要	襾	146	3	9	20	3	0.0025	3	
面	面	176	0	9	20	3	0.0025	1	
断	斤	69	7	11	20	3	0.0025	1	
微	彳	60	10	13	20	3	0.0025	2	
前	刀	18	7	9	20	3	0.0025	1	
话	言	149	6	8	20	3	0.0025	1	
事	亅	6	7	8	20	3	0.0025	1	
声	士	33	4	7	20	3	0.0025	1	
药	艸	140	6	12	20	3	0.0025	2	
经	糸	120	5	8	20	3	0.0025	2	
似	人	9	5	7	20	3	0.0025	2	
门	門	169	0	3	20	3	0.0025	1	
为	丶	3	3	4	20	3	0.0025	2	
辆	車	159	7	11	20	3	0.0025	1	
呢	口	30	5	8	20	3	0.0025	2	
见	見	147	0	4	20	3	0.0025	2	
叫	口	30	2	5	20	3	0.0025	1	
动	力	19	4	6	20	3	0.0025	1	
手	手	64	0	4	20	3	0.0025	1	
后	口	30	3	6	20	3	0.0025	1	
再	冂	13	4	6	20	3	0.0025	1	
全	入	11	4	6	20	3	0.0025	1	
摸	手	64	11	14	20	3	0.0025	2	
飕	風	182	10	14	20	3	0.0025	1	
脸	肉	130	7	11	20	3	0.0025	1	
东	一	1	4	5	20	3	0.0025	1	
带	巾	50	6	9	20	3	0.0025	1	
亮	亠	8	7	9	20	3	0.0025	1	
时	日	72	3	7	20	3	0.0025	1	
长	長	168	0	5	21	2	0.0017	3	
忘	心	61	3	6	21	2	0.0017	2	
常	巾	50	8	11	21	2	0.0017	1	
步	止	77	3	7	21	2	0.0017	1	
能	肉	130	6	10	21	2	0.0017	6	
街	行	144	6	12	21	2	0.0017	1	
算	竹	118	8	14	21	2	0.0017	1	
死	歹	78	2	6	21	2	0.0017	1	
希	巾	50	4	7	21	2	0.0017	1	
会	人	9	4	6	21	2	0.0017	3	
个	丨	2	2	3	21	2	0.0017	2	
老	老	125	0	6	21	2	0.0017	1	
小	小	42	0	3	21	2	0.0017	1	
道	辵	162	9	13	21	2	0.0017	2	
新	斤	69	9	13	21	2	0.0017	1	
急	心	61	5	9	21	2	0.0017	1	
净	冫	15	6	8	21	2	0.0017	1	
意	心	61	9	13	21	2	0.0017	1	
折	手	64	4	7	21	2	0.0017	3	
情	心	61	8	11	21	2	0.0017	1	
吹	口	30	4	7	21	2	0.0017	2	
静	靑	174	6	14	21	2	0.0017	1	
弹	弓	57	8	11	21	2	0.0017	2	
同	口	30	3	6	21	2	0.0017	2	
至	至	133	0	6	21	2	0.0017	2	
大	大	37	0	3	21	2	0.0017	3	
西	襾	146	0	6	21	2	0.0017	1	
节	艸	140	2	8	21	2	0.0017	2	
睡	目	109	8	13	21	2	0.0017	1	
秋	禾	115	4	9	21	2	0.0017	1	
乎	丿	4	4	5	21	2	0.0017	2	
半	十	24	3	5	21	2	0.0017	1	
记	言	149	3	5	21	2	0.0017	1	
边	辵	162	2	6	21	2	0.0017	2	
说	言	149	7	9	21	2	0.0017	4	
二	二	7	0	2	21	2	0.0017	1	
由	田	102	0	5	21	2	0.0017	2	
望	月	74	7	11	21	2	0.0017	1	
红	糸	120	3	6	21	2	0.0017	3	
样	木	75	6	10	21	2	0.0017	3	
光	儿	10	4	6	21	2	0.0017	1	
皮	皮	107	0	5	21	2	0.0017	1	
远	辵	162	4	8	21	2	0.0017	2	
离	禸	114	6	11	21	2	0.0017	3	
轻	車	159	5	9	21	2	0.0017	1	
放	攴	66	4	8	21	2	0.0017	2	
气	气	84	0	4	21	2	0.0017	1	
插	手	64	9	12	21	2	0.0017	1	
都	邑	163	9	12	21	2	0.0017	2	
汗	水	85	3	6	21	2	0.0017	3	
黑	黑	203	0	12	21	2	0.0017	2	
右	口	30	2	5	21	2	0.0017	1	
只	口	30	2	5	21	2	0.0017	2	
慢	心	61	11	14	21	2	0.0017	1	
晚	日	72	7	11	21	2	0.0017	1	
马	馬	187	0	3	21	2	0.0017	1	
听	口	30	4	7	21	2	0.0017	3	
处	夂	34	2	5	21	2	0.0017	2	
吓	口	30	3	6	21	2	0.0017	2	
响	口	30	6	9	21	2	0.0017	1	
过	辵	162	3	7	21	2	0.0017	2	
直	目	109	3	8	21	2	0.0017	1	
吧	口	30	4	7	21	2	0.0017	2	
糊	米	119	9	15	22	1	0.0008	3	
随	阜	170	10	12	22	1	0.0008	1	
件	人	9	4	6	22	1	0.0008	1	
即	卩	26	5	7	22	1	0.0008	1	
暂	日	72	8	12	22	1	0.0008	1	
兴	八	12	4	6	22	1	0.0008	2	
段	殳	79	5	9	22	1	0.0008	1	
教	攴	66	7	11	22	1	0.0008	2	
杂	木	75	2	6	22	1	0.0008	1	
钮	金	167	4	9	22	1	0.0008	1	
林	木	75	4	8	22	1	0.0008	1	
女	女	38	0	3	22	1	0.0008	2	
珠	玉	96	6	10	22	1	0.0008	1	
鬼	鬼	194	0	10	22	1	0.0008	1	
站	立	117	5	10	22	1	0.0008	2	
刚	刀	18	4	6	22	1	0.0008	1	
寡	宀	40	11	14	22	1	0.0008	1	
裹	衣	145	8	14	22	1	0.0008	1	
主	丶	3	4	5	22	1	0.0008	1	
簧	竹	118	12	18	22	1	0.0008	1	
欢	欠	76	2	6	22	1	0.0008	1	
辈	非	175	4	12	22	1	0.0008	1	
双	又	29	2	4	22	1	0.0008	1	
电	曰	73	1	5	22	1	0.0008	1	
飞	乙	5	2	3	22	1	0.0008	1	
张	弓	57	4	7	22	1	0.0008	2	
与	一	1	3	4	22	1	0.0008	3	
莫	艸	140	7	13	22	1	0.0008	2	
添	水	85	8	11	22	1	0.0008	2	
纸	糸	120	4	7	22	1	0.0008	1	
计	言	149	2	4	22	1	0.0008	1	
顾	頁	181	4	10	22	1	0.0008	1	
仔	人	9	3	5	22	1	0.0008	2	
敢	攴	66	8	12	22	1	0.0008	1	
跟	足	157	6	13	22	1	0.0008	1	
摔	手	64	11	14	22	1	0.0008	1	
简	竹	118	7	13	22	1	0.0008	1	
槐	木	75	10	14	22	1	0.0008	1	
正	止	77	1	5	22	1	0.0008	2	
劲	力	19	5	7	22	1	0.0008	2	
腰	肉	130	9	13	22	1	0.0008	1	
间	門	169	4	7	22	1	0.0008	2	
秫	禾	115	5	10	22	1	0.0008	2	
腿	肉	130	10	14	22	1	0.0008	1	
叨	口	30	2	5	22	1	0.0008	2	
非	非	175	0	8	22	1	0.0008	2	
城	土	32	7	9	22	1	0.0008	1	
感	心	61	9	13	22	1	0.0008	1	
永	水	85	1	5	22	1	0.0008	1	
从	人	9	2	4	22	1	0.0008	4	
院	阜	170	7	10	22	1	0.0008	1	
阶	阜	170	4	7	22	1	0.0008	1	
落	艸	140	9	15	22	1	0.0008	4	
平	干	51	2	5	22	1	0.0008	1	
止	止	77	0	4	22	1	0.0008	1	
阵	阜	170	4	7	22	1	0.0008	1	
满	水	85	10	13	22	1	0.0008	2	
爬	爪	87	4	8	22	1	0.0008	1	
作	人	9	5	7	22	1	0.0008	3	
神	示	113	5	10	22	1	0.0008	2	
穿	穴	116	4	9	22	1	0.0008	1	
难	又	29	8	10	22	1	0.0008	3	
茫	艸	140	6	12	22	1	0.0008	2	
阻	阜	170	5	8	22	1	0.0008	2	
肘	肉	130	3	7	22	1	0.0008	1	
扣	手	64	3	6	22	1	0.0008	1	
喳	口	30	9	12	22	1	0.0008	2	
房	戶	63	4	8	22	1	0.0008	2	
细	糸	120	5	8	22	1	0.0008	1	
音	音	180	0	9	22	1	0.0008	2	
几	几	16	0	2	22	1	0.0008	2	
剩	刀	18	10	12	22	1	0.0008	1	
洞	水	85	6	9	22	1	0.0008	2	
调	言	149	8	10	22	1	0.0008	4	
使	人	9	6	8	22	1	0.0008	2	
妇	女	38	3	6	22	1	0.0008	1	
身	身	158	0	7	22	1	0.0008	3	
扯	手	64	4	7	22	1	0.0008	1	
爽	爻	89	7	11	22	1	0.0008	2	
于	二	7	1	3	22	1	0.0008	2	
少	小	42	1	4	22	1	0.0008	2	
镇	金	167	10	15	22	1	0.0008	1	
瞧	目	109	12	17	22	1	0.0008	1	
流	水	85	6	9	22	1	0.0008	1	
倒	人	9	8	10	22	1	0.0008	2	
闷	門	169	4	7	22	1	0.0008	2	
及	又	29	2	4	22	1	0.0008	1	
往	彳	60	5	8	22	1	0.0008	2	
钉	金	167	2	7	22	1	0.0008	2	
们	人	9	3	5	22	1	0.0008	1	
缠	糸	120	10	13	22	1	0.0008	1	
错	金	167	8	13	22	1	0.0008	2	
露	雨	173	12	20	22	1	0.0008	2	
碰	石	112	8	14	22	1	0.0008	1	
敞	攴	66	8	12	22	1	0.0008	1	
方	方	70	0	4	22	1	0.0008	4	
根	木	75	6	10	22	1	0.0008	1	
憋	心	61	12	16	22	1	0.0008	1	
名	口	30	3	6	22	1	0.0008	1	
崭	山	46	8	11	22	1	0.0008	1	
拿	手	64	6	10	22	1	0.0008	1	
哟	口	30	6	9	22	1	0.0008	1	
连	辵	162	4	8	22	1	0.0008	1	
呀	口	30	4	7	22	1	0.0008	2	
膝	肉	130	11	15	22	1	0.0008	1	
重	里	166	2	9	22	1	0.0008	3	
现	玉	96	4	8	22	1	0.0008	1	
跳	足	157	6	13	22	1	0.0008	4	
知	矢	111	3	8	22	1	0.0008	2	
其	八	12	6	8	22	1	0.0008	2	
绕	糸	120	6	9	22	1	0.0008	2	
点	火	86	5	9	22	1	0.0008	1	
书	丨	2	3	4	22	1	0.0008	1	
掺	手	64	8	11	22	1	0.0008	4	
解	角	148	6	13	22	1	0.0008	3	
岁	山	46	3	6	22	1	0.0008	1	
漆	水	85	11	14	22	1	0.0008	1	
渺	水	85	9	12	22	1	0.0008	1	
补	衣	145	2	8	22	1	0.0008	1	
换	手	64	7	10	22	1	0.0008	1	
截	戈	62	10	14	22	1	0.0008	1	
溜	水	85	10	13	22	1	0.0008	3	
蛋	虫	142	5	11	22	1	0.0008	1	
喜	口	30	9	12	22	1	0.0008	1	
既	无	71	5	9	22	1	0.0008	2	
怕	心	61	5	8	22	1	0.0008	1	
收	攴	66	2	6	22	1	0.0008	1	
概	木	75	9	13	22	1	0.0008	3	
虑	心	61	6	10	22	1	0.0008	1	
墙	土	32	11	14	22	1	0.0008	1	
藏	艸	140	14	20	22	1	0.0008	3	
必	心	61	1	4	22	1	0.0008	1	
很	彳	60	6	9	22	1	0.0008	1	
秃	禾	115	2	7	22	1	0.0008	1	
秆	禾	115	3	8	22	1	0.0008	1	
外	夕	36	2	5	22	1	0.0008	1	
忙	心	61	3	7	22	1	0.0008	1	
显	日	72	5	9	22	1	0.0008	1	
许	言	149	4	6	22	1	0.0008	2	
今	人	9	2	4	22	1	0.0008	1	
转	車	159	4	8	22	1	0.0008	2	
衣	衣	145	0	6	22	1	0.0008	2	
伤	人	9	4	6	22	1	0.0008	1	
佛	人	9	5	7	22	1	0.0008	2	
立	立	117	0	5	22	1	0.0008	2	
住	人	9	5	7	22	1	0.0008	1	
定	宀	40	5	8	22	1	0.0008	1	
妙	女	38	4	7	22	1	0.0008	1	
利	刀	18	5	7	22	1	0.0008	1	
胸	肉	130	6	10	22	1	0.0008	1	
堆	土	32	8	11	22	1	0.0008	1	
原	厂	27	8	10	22	1	0.0008	2	
秸	禾	115	6	11	22	1	0.0008	2	
跌	足	157	5	12	22	1	0.0008	3	
栽	木	75	6	10	22	1	0.0008	2	
便	人	9	7	9	22	1	0.0008	2	
切	刀	18	2	4	22	1	0.0008	3	
日	日	72	0	4	22	1	0.0008	2	
月	月	74	0	4	22	1	0.0008	1	
眉	目	109	4	9	22	1	0.0008	1	
麻	麻	200	0	11	22	1	0.0008	2	
仆	人	9	2	4	22	1	0.0008	3	
始	女	38	5	8	22	1	0.0008	1	
句	口	30	2	5	22	1	0.0008	2	
然	火	86	8	12	22	1	0.0008	1	
合	口	30	3	6	22	1	0.0008	2	
哭	口	30	7	10	22	1	0.0008	1	
明	日	72	4	8	22	1	0.0008	1	
问	門	169	3	6	22	1	0.0008	1	
给	糸	120	6	9	22	1	0.0008	2	
管	竹	118	8	14	22	1	0.0008	1	
遮	辵	162	11	15	22	1	0.0008	1	
透	辵	162	7	11	22	1	0.0008	2	
用	用	101	0	5	22	1	0.0008	1	
眼	目	109	6	11	22	1	0.0008	2	
注	水	85	5	8	22	1	0.0008	2	
复	夊	35	6	9	22	1	0.0008	1	
包	勹	20	3	5	22	1	0.0008	1	
而	而	126	0	6	22	1	0.0008	2	
裳	衣	145	8	14	22	1	0.0008	2	
初	刀	18	5	7	22	1	0.0008	1	
害	宀	40	7	10	22	1	0.0008	2	
漂	水	85	11	14	22	1	0.0008	4	
将	爿	90	6	9	22	1	0.0008	3	
疼	疒	104	5	10	22	1	0.0008	1	
口	口	30	0	3	22	1	0.0008	1	
所	戶	63	4	8	22	1	0.0008	1	
脆	肉	130	6	10	22	1	0.0008	1	
卸	卩	26	6	8	22	1	0.0008	1	
仿	人	9	4	6	22	1	0.0008	2	
条	木	75	3	7	22	1	0.0008	1	
思	心	61	5	9	22	1	0.0008	3	
嫌	女	38	10	13	22	1	0.0008	1	
弓	弓	57	0	3	22	1	0.0008	1	
擦	手	64	14	17	22	1	0.0008	1	
搀	手	64	9	12	22	1	0.0008	1	
咯	口	30	6	9	22	1	0.0008	3	
唠	口	30	7	10	22	1	0.0008	1	


Radical frequency per type
rad	rad. nr.	rank	f abs.	f rel.
口	30	1	27	0.0696
人	9	2	21	0.0541
心	61	3	16	0.0412
手	64	4	14	0.0361
水	85	5	12	0.0309
辵	162	6	10	0.0258
木	75	6	10	0.0258
肉	130	7	9	0.0232
刀	18	8	8	0.0206
女	38	8	8	0.0206
一	1	8	8	0.0206
土	32	9	7	0.0180
日	72	9	7	0.0180
目	109	9	7	0.0180
糸	120	9	7	0.0180
艸	140	10	6	0.0155
言	149	10	6	0.0155
攴	66	11	5	0.0129
阜	170	11	5	0.0129
宀	40	11	5	0.0129
大	37	11	5	0.0129
衣	145	11	5	0.0129
車	159	11	5	0.0129
金	167	11	5	0.0129
足	157	11	5	0.0129
禾	115	11	5	0.0129
又	29	12	4	0.0103
竹	118	12	4	0.0103
門	169	12	4	0.0103
彳	60	12	4	0.0103
石	112	12	4	0.0103
走	156	13	3	0.0077
弓	57	13	3	0.0077
止	77	13	3	0.0077
月	74	13	3	0.0077
二	7	13	3	0.0077
干	51	13	3	0.0077
儿	10	13	3	0.0077
丨	2	13	3	0.0077
巾	50	13	3	0.0077
火	86	13	3	0.0077
里	166	14	2	0.0052
卩	26	14	2	0.0052
邑	163	14	2	0.0052
非	175	14	2	0.0052
己	49	14	2	0.0052
冫	15	14	2	0.0052
疒	104	14	2	0.0052
十	24	14	2	0.0052
丿	4	14	2	0.0052
八	12	14	2	0.0052
襾	146	14	2	0.0052
立	117	14	2	0.0052
夕	36	14	2	0.0052
戈	62	14	2	0.0052
丶	3	14	2	0.0052
斤	69	14	2	0.0052
曰	73	14	2	0.0052
白	106	14	2	0.0052
山	46	14	2	0.0052
乙	5	14	2	0.0052
風	182	14	2	0.0052
力	19	14	2	0.0052
示	113	14	2	0.0052
玉	96	14	2	0.0052
小	42	14	2	0.0052
見	147	14	2	0.0052
亅	6	14	2	0.0052
戶	63	14	2	0.0052
馬	187	15	1	0.0026
老	125	15	1	0.0026
豕	152	15	1	0.0026
頁	181	15	1	0.0026
高	189	15	1	0.0026
用	101	15	1	0.0026
皮	107	15	1	0.0026
亠	8	15	1	0.0026
角	148	15	1	0.0026
夂	34	15	1	0.0026
禸	114	15	1	0.0026
几	16	15	1	0.0026
面	176	15	1	0.0026
血	143	15	1	0.0026
長	168	15	1	0.0026
厂	27	15	1	0.0026
身	158	15	1	0.0026
虫	142	15	1	0.0026
廾	55	15	1	0.0026
雨	173	15	1	0.0026
尢	43	15	1	0.0026
夊	35	15	1	0.0026
矢	111	15	1	0.0026
欠	76	15	1	0.0026
而	126	15	1	0.0026
鬼	194	15	1	0.0026
凵	17	15	1	0.0026
米	119	15	1	0.0026
爿	90	15	1	0.0026
爻	89	15	1	0.0026
士	33	15	1	0.0026
黑	203	15	1	0.0026
勹	20	15	1	0.0026
田	102	15	1	0.0026
靑	174	15	1	0.0026
气	84	15	1	0.0026
爪	87	15	1	0.0026
无	71	15	1	0.0026
囗	31	15	1	0.0026
行	144	15	1	0.0026
厶	28	15	1	0.0026
麻	200	15	1	0.0026
方	70	15	1	0.0026
歹	78	15	1	0.0026
穴	116	15	1	0.0026
匕	21	15	1	0.0026
冂	13	15	1	0.0026
子	39	15	1	0.0026
音	180	15	1	0.0026
自	132	15	1	0.0026
入	11	15	1	0.0026
殳	79	15	1	0.0026
至	133	15	1	0.0026
生	100	15	1	0.0026


Radical frequency per token (occurrences of radicals in occurrences of characters)
rad	rad. nr.	rank	f abs.	f rel.
一	1	1	77	0.1985
人	9	2	67	0.1727
白	106	3	53	0.1366
口	30	3	53	0.1366
心	61	4	42	0.1082
亅	6	5	41	0.1057
目	109	6	36	0.0928
土	32	7	29	0.0747
手	64	7	29	0.0747
儿	10	7	29	0.0747
木	75	8	28	0.0722
日	72	9	27	0.0696
辵	162	9	27	0.0696
車	159	10	23	0.0593
子	39	11	22	0.0567
水	85	11	22	0.0567
刀	18	12	21	0.0541
女	38	12	21	0.0541
示	113	13	20	0.0515
大	37	14	19	0.0490
足	157	15	18	0.0464
月	74	16	17	0.0438
走	156	17	16	0.0412
肉	130	17	16	0.0412
生	100	17	16	0.0412
曰	73	18	15	0.0387
石	112	19	14	0.0361
丿	4	20	13	0.0335
己	49	21	12	0.0309
宀	40	22	11	0.0284
凵	17	22	11	0.0284
彳	60	22	11	0.0284
糸	120	23	10	0.0258
言	149	23	10	0.0258
艸	140	24	9	0.0232
又	29	24	9	0.0232
厶	28	24	9	0.0232
邑	163	25	8	0.0206
干	51	25	8	0.0206
乙	5	25	8	0.0206
風	182	25	8	0.0206
衣	145	26	7	0.0180
夕	36	26	7	0.0180
二	7	26	7	0.0180
金	167	26	7	0.0180
丨	2	26	7	0.0180
巾	50	26	7	0.0180
攴	66	27	6	0.0155
冫	15	27	6	0.0155
戈	62	27	6	0.0155
門	169	27	6	0.0155
禾	115	27	6	0.0155
自	132	27	6	0.0155
見	147	27	6	0.0155
高	189	28	5	0.0129
阜	170	28	5	0.0129
十	24	28	5	0.0129
廾	55	28	5	0.0129
尢	43	28	5	0.0129
襾	146	28	5	0.0129
斤	69	28	5	0.0129
竹	118	28	5	0.0129
火	86	28	5	0.0129
里	166	29	4	0.0103
弓	57	29	4	0.0103
止	77	29	4	0.0103
血	143	29	4	0.0103
疒	104	29	4	0.0103
丶	3	29	4	0.0103
囗	31	29	4	0.0103
力	19	29	4	0.0103
豕	152	30	3	0.0077
亠	8	30	3	0.0077
面	176	30	3	0.0077
士	33	30	3	0.0077
匕	21	30	3	0.0077
冂	13	30	3	0.0077
小	42	30	3	0.0077
入	11	30	3	0.0077
馬	187	31	2	0.0052
老	125	31	2	0.0052
卩	26	31	2	0.0052
皮	107	31	2	0.0052
非	175	31	2	0.0052
夂	34	31	2	0.0052
禸	114	31	2	0.0052
長	168	31	2	0.0052
八	12	31	2	0.0052
立	117	31	2	0.0052
黑	203	31	2	0.0052
田	102	31	2	0.0052
靑	174	31	2	0.0052
气	84	31	2	0.0052
山	46	31	2	0.0052
行	144	31	2	0.0052
玉	96	31	2	0.0052
歹	78	31	2	0.0052
戶	63	31	2	0.0052
至	133	31	2	0.0052
頁	181	32	1	0.0026
用	101	32	1	0.0026
角	148	32	1	0.0026
几	16	32	1	0.0026
厂	27	32	1	0.0026
身	158	32	1	0.0026
虫	142	32	1	0.0026
雨	173	32	1	0.0026
夊	35	32	1	0.0026
矢	111	32	1	0.0026
欠	76	32	1	0.0026
而	126	32	1	0.0026
鬼	194	32	1	0.0026
米	119	32	1	0.0026
爿	90	32	1	0.0026
爻	89	32	1	0.0026
勹	20	32	1	0.0026
爪	87	32	1	0.0026
无	71	32	1	0.0026
麻	200	32	1	0.0026
方	70	32	1	0.0026
穴	116	32	1	0.0026
音	180	32	1	0.0026
殳	79	32	1	0.0026


Tokens	Types	Ratio	Note
1184	388	3.05	Type / Token ratio
7.08	8.17		Average Strokes
7	8		Median Strokes
123	123		Number of radicals
